mode: count
snippetbox/cmd/migrate/main.go:3.14,5.2 0 0
snippetbox/storing/migration/sqlite.go:127.17,130.4 1 0
snippetbox/storing/migration/sqlite.go:133.3,133.42 1 0
snippetbox/storing/migration/sqlite.go:133.42,135.4 1 0
snippetbox/storing/migration/sqlite.go:137.2,140.16 3 0
snippetbox/storing/migration/sqlite.go:140.16,142.3 1 0
snippetbox/storing/migration/sqlite.go:145.2,146.16 2 0
snippetbox/storing/migration/sqlite.go:146.16,148.3 1 0
snippetbox/storing/migration/sqlite.go:150.2,152.16 2 0
snippetbox/storing/migration/sqlite.go:152.16,154.3 1 0
snippetbox/storing/migration/sqlite.go:156.2,158.16 2 0
snippetbox/storing/migration/sqlite.go:158.16,160.3 1 0
snippetbox/storing/migration/sqlite.go:164.2,164.20 1 0
snippetbox/storing/migration/sqlite.go:164.20,166.17 2 0
snippetbox/storing/migration/sqlite.go:166.17,168.4 1 0
snippetbox/storing/migration/sqlite.go:170.3,171.17 2 0
snippetbox/storing/migration/sqlite.go:171.17,173.4 1 0
snippetbox/storing/migration/sqlite.go:175.3,177.17 2 0
snippetbox/storing/migration/sqlite.go:177.17,179.4 1 0
snippetbox/storing/migration/sqlite.go:180.3,180.13 1 0
snippetbox/storing/migration/sqlite.go:184.64,194.16 3 0
snippetbox/storing/migration/sqlite.go:194.16,197.3 1 0
snippetbox/storing/migration/sqlite.go:198.2,199.16 2 0
snippetbox/storing/migration/sqlite.go:199.16,201.3 1 0
snippetbox/storing/migration/sqlite.go:204.2,205.16 2 0
snippetbox/storing/migration/sqlite.go:205.16,207.3 1 0
snippetbox/storing/migration/sqlite.go:209.2,211.16 2 0
snippetbox/storing/migration/sqlite.go:211.16,213.3 1 0
snippetbox/storing/migration/sqlite.go:214.2,215.16 2 0
snippetbox/storing/migration/sqlite.go:215.16,217.3 1 0
snippetbox/storing/migration/sqlite.go:222.2,222.20 1 0
snippetbox/storing/migration/sqlite.go:222.20,224.17 2 0
snippetbox/storing/migration/sqlite.go:224.17,226.4 1 0
snippetbox/storing/migration/sqlite.go:228.3,229.17 2 0
snippetbox/storing/migration/sqlite.go:229.17,231.4 1 0
snippetbox/storing/migration/sqlite.go:232.3,233.17 2 0
snippetbox/storing/migration/sqlite.go:233.17,235.4 1 0
snippetbox/storing/migration/sqlite.go:236.3,236.13 1 0
snippetbox/storing/store/config.go:19.34,29.2 1 0
snippetbox/storing/store/config.go:31.32,36.2 1 0
snippetbox/storing/store/factory.go:22.69,24.23 1 0
snippetbox/storing/store/factory.go:25.31,26.30 1 0
snippetbox/storing/store/factory.go:27.29,28.28 1 0
snippetbox/storing/store/factory.go:29.10,30.29 1 0
snippetbox/storing/store/factory.go:34.70,36.23 1 0
snippetbox/storing/store/factory.go:37.31,39.41 1 0
snippetbox/storing/store/factory.go:40.29,42.39 1 0
snippetbox/storing/store/factory.go:43.10,44.29 1 0
snippetbox/storing/store/postgres.go:12.52,17.16 3 0
snippetbox/storing/store/postgres.go:17.16,20.3 2 0
snippetbox/storing/store/postgres.go:22.2,36.18 6 0
snippetbox/storing/store/postgres.go:36.18,38.3 1 0
snippetbox/storing/store/postgres.go:41.2,43.16 3 0
snippetbox/storing/store/postgres.go:43.16,46.3 2 0
snippetbox/storing/store/postgres.go:48.2,49.16 2 0
snippetbox/storing/store/postgres.go:49.16,52.3 1 0
snippetbox/storing/store/postgres.go:54.2,54.11 1 0
snippetbox/storing/store/sqlite.go:11.50,17.16 4 0
snippetbox/storing/store/sqlite.go:17.16,20.3 2 0
snippetbox/storing/store/sqlite.go:21.2,24.16 3 0
snippetbox/storing/store/sqlite.go:24.16,27.3 2 0
snippetbox/storing/store/sqlite.go:28.2,37.16 6 0
snippetbox/storing/store/sqlite.go:37.16,41.3 2 0
snippetbox/storing/store/sqlite.go:43.2,44.16 2 0
snippetbox/storing/store/sqlite.go:44.16,47.3 1 0
snippetbox/storing/store/sqlite.go:49.2,49.11 1 0
snippetbox/test/mockDb.go:13.65,19.16 3 0
snippetbox/test/mockDb.go:19.16,22.3 2 0
snippetbox/test/mockDb.go:25.2,26.16 2 0
snippetbox/test/mockDb.go:26.16,29.3 1 0
snippetbox/test/mockDb.go:30.2,31.16 2 0
snippetbox/test/mockDb.go:31.16,33.3 1 0
snippetbox/test/mockDb.go:36.2,39.20 2 0
snippetbox/test/mockDb.go:39.20,45.17 2 0
snippetbox/test/mockDb.go:45.17,47.4 1 0
snippetbox/test/mockDb.go:49.3,49.35 1 0
snippetbox/test/mockDb.go:49.35,51.4 1 0
snippetbox/test/mockDb.go:53.3,53.40 1 0
snippetbox/test/mockDb.go:53.40,55.4 1 0
snippetbox/test/mockDb.go:57.3,57.50 1 0
snippetbox/test/mockDb.go:57.50,59.4 1 0
snippetbox/test/mockDb.go:62.2,63.20 2 0
snippetbox/test/mockDb.go:67.46,71.16 2 0
snippetbox/test/mockDb.go:71.16,72.25 1 0
snippetbox/test/mockDb.go:72.25,74.4 1 0
snippetbox/test/mockDb.go:74.9,76.4 1 0
snippetbox/test/mockDb.go:78.3,78.9 1 0
snippetbox/test/mockDb.go:81.2,82.16 2 0
snippetbox/test/mockDb.go:82.16,84.3 1 0
snippetbox/test/mockDb.go:84.8,86.3 1 0
snippetbox/test/mockDb.go:90.36,93.16 2 0
snippetbox/test/mockDb.go:93.16,96.3 2 0
snippetbox/test/mockDb.go:98.2,99.16 2 0
snippetbox/test/mockDb.go:99.16,101.3 1 0
snippetbox/test/mockDb.go:102.2,102.11 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:17.78,22.2 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:25.80,32.16 4 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:32.16,35.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:37.2,38.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:38.16,41.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:43.2,43.21 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:47.66,67.16 5 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:67.16,72.36 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:72.36,74.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:74.9,76.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:80.2,80.15 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:84.57,95.16 4 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:95.16,98.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:101.2,101.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:105.65,120.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:120.16,122.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:129.2,139.18 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:139.18,148.17 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:148.17,150.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:152.3,152.33 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:158.2,158.34 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:158.34,160.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:162.2,162.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:165.68,172.16 4 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:172.16,175.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:177.2,178.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:178.16,181.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:183.2,183.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:186.66,192.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:192.16,194.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:196.2,200.18 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:200.18,204.17 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:204.17,206.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:208.3,208.33 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:211.2,211.34 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:211.34,213.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:214.2,214.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:217.70,227.16 5 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:227.16,228.36 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:228.36,230.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:230.9,232.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:236.2,236.15 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:239.82,245.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:245.16,247.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:249.2,253.18 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:253.18,257.17 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:257.17,259.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:261.3,261.34 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:264.2,264.34 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:264.34,266.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:267.2,267.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:270.69,275.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:275.16,278.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:280.2,281.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:281.16,284.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:286.2,286.23 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:289.59,294.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:294.16,297.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:299.2,300.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:300.16,303.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/snippet.go:305.2,305.23 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:19.72,24.2 1 3
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:26.65,34.16 5 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:34.16,35.64 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:35.64,37.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:38.3,38.16 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:41.2,42.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:42.16,45.3 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:47.2,47.22 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:50.60,56.16 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:56.16,58.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:59.2,63.18 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:63.18,68.17 3 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:68.17,70.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:73.3,73.27 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:77.2,77.34 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:77.34,79.3 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:81.2,81.19 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:84.76,93.16 6 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:93.16,94.36 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:94.36,96.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:96.9,98.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:102.2,103.16 2 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:103.16,104.58 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:104.58,106.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:106.9,108.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:111.2,111.16 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:114.64,124.16 5 3
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:124.16,125.36 1 2
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:125.36,127.4 1 2
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:127.9,129.4 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:133.2,133.15 1 1
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:136.76,138.2 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:140.66,142.2 1 0
snippetbox/pkg/domain/adapters/persister/sqlite/user.go:144.56,146.2 1 0
snippetbox/pkg/domain/models/snippets.go:13.31,15.2 1 0
snippetbox/pkg/domain/models/user.go:16.28,18.2 1 0
snippetbox/pkg/logger/logger.go:24.32,35.2 3 0
snippetbox/pkg/logger/logger.go:37.54,39.2 1 0
snippetbox/pkg/logger/logger.go:41.53,43.2 1 0
snippetbox/pkg/logger/logger.go:45.52,48.2 2 0
snippetbox/pkg/logger/logger.go:50.54,52.2 1 0
snippetbox/pkg/logger/logger.go:70.105,72.21 1 0
snippetbox/pkg/logger/logger.go:73.22,74.25 1 0
snippetbox/pkg/logger/logger.go:75.30,76.36 1 0
snippetbox/pkg/logger/logger.go:77.29,83.30 1 0
snippetbox/pkg/logger/logger.go:84.11,85.36 1 0
snippetbox/pkg/logger/logger.go:87.23,88.25 1 0
snippetbox/pkg/logger/logger.go:89.30,90.36 1 0
snippetbox/pkg/logger/logger.go:91.29,96.18 2 0
snippetbox/pkg/logger/logger.go:96.18,98.5 1 0
snippetbox/pkg/logger/logger.go:101.4,103.18 2 0
snippetbox/pkg/logger/logger.go:103.18,105.5 1 0
snippetbox/pkg/logger/logger.go:112.4,116.30 3 0
snippetbox/pkg/logger/logger.go:117.11,118.44 1 0
snippetbox/pkg/logger/logger.go:120.10,121.40 1 0
snippetbox/pkg/logger/logger.go:126.50,132.16 4 0
snippetbox/pkg/logger/logger.go:132.16,134.3 1 0
snippetbox/pkg/logger/logger.go:137.2,139.16 3 0
snippetbox/pkg/logger/logger.go:139.16,141.3 1 0
snippetbox/pkg/logger/logger.go:143.2,143.16 1 0
snippetbox/pkg/logger/mock_logger.go:14.30,20.2 1 0
snippetbox/pkg/logger/mock_logger.go:22.55,24.23 1 0
snippetbox/pkg/logger/mock_logger.go:27.54,29.23 1 0
snippetbox/pkg/logger/mock_logger.go:32.53,34.23 1 0
snippetbox/pkg/logger/mock_logger.go:37.55,39.23 1 0
snippetbox/pkg/services/find_file.go:9.44,12.16 2 9
snippetbox/pkg/services/find_file.go:12.16,14.3 1 0
snippetbox/pkg/services/find_file.go:17.2,17.6 1 9
snippetbox/pkg/services/find_file.go:17.6,20.17 3 39
snippetbox/pkg/services/find_file.go:20.17,23.4 1 9
snippetbox/pkg/services/find_file.go:26.3,29.29 2 30
snippetbox/pkg/services/find_file.go:29.29,30.9 1 0
snippetbox/pkg/services/find_file.go:35.2,35.50 1 0
snippetbox/pkg/services/load_env.go:10.22,15.2 3 0
snippetbox/pkg/services/load_env.go:17.35,20.16 2 0
snippetbox/pkg/services/load_env.go:20.16,22.3 1 0
snippetbox/pkg/services/load_env.go:25.2,25.6 1 0
snippetbox/pkg/services/load_env.go:25.6,28.17 3 0
snippetbox/pkg/services/load_env.go:28.17,31.4 1 0
snippetbox/pkg/services/load_env.go:34.3,37.29 2 0
snippetbox/pkg/services/load_env.go:37.29,38.9 1 0
snippetbox/pkg/services/load_env.go:43.2,43.46 1 0
snippetbox/storing/migration/postgres.go:10.60,21.16 6 0
snippetbox/storing/migration/postgres.go:21.16,25.3 3 0
snippetbox/storing/migration/postgres.go:26.2,26.47 1 0
snippetbox/storing/migration/sqlite.go:12.58,29.16 4 0
snippetbox/storing/migration/sqlite.go:29.16,32.3 2 0
snippetbox/storing/migration/sqlite.go:34.2,44.16 2 0
snippetbox/storing/migration/sqlite.go:44.16,47.3 2 0
snippetbox/storing/migration/sqlite.go:50.2,61.16 2 0
snippetbox/storing/migration/sqlite.go:61.16,64.3 2 0
snippetbox/storing/migration/sqlite.go:66.2,72.16 2 0
snippetbox/storing/migration/sqlite.go:72.16,75.3 2 0
snippetbox/storing/migration/sqlite.go:78.2,89.16 2 0
snippetbox/storing/migration/sqlite.go:89.16,92.3 2 0
snippetbox/storing/migration/sqlite.go:94.2,104.16 2 0
snippetbox/storing/migration/sqlite.go:104.16,107.3 2 0
snippetbox/storing/migration/sqlite.go:111.54,120.16 2 3
snippetbox/storing/migration/sqlite.go:120.16,122.3 1 0
snippetbox/storing/migration/sqlite.go:124.2,124.20 1 3
snippetbox/storing/migration/sqlite.go:124.20,127.17 2 3
snippetbox/storing/migration/sqlite.go:127.17,130.4 1 0
snippetbox/storing/migration/sqlite.go:133.3,133.42 1 3
snippetbox/storing/migration/sqlite.go:133.42,135.4 1 0
snippetbox/storing/migration/sqlite.go:137.2,140.16 3 3
snippetbox/storing/migration/sqlite.go:140.16,142.3 1 0
snippetbox/storing/migration/sqlite.go:145.2,146.16 2 3
snippetbox/storing/migration/sqlite.go:146.16,148.3 1 0
snippetbox/storing/migration/sqlite.go:150.2,152.16 2 3
snippetbox/storing/migration/sqlite.go:152.16,154.3 1 0
snippetbox/storing/migration/sqlite.go:156.2,158.16 2 3
snippetbox/storing/migration/sqlite.go:158.16,160.3 1 0
snippetbox/storing/migration/sqlite.go:164.2,164.20 1 3
snippetbox/storing/migration/sqlite.go:164.20,166.17 2 3
snippetbox/storing/migration/sqlite.go:166.17,168.4 1 0
snippetbox/storing/migration/sqlite.go:170.3,171.17 2 3
snippetbox/storing/migration/sqlite.go:171.17,173.4 1 0
snippetbox/storing/migration/sqlite.go:175.3,177.17 2 3
snippetbox/storing/migration/sqlite.go:177.17,179.4 1 0
snippetbox/storing/migration/sqlite.go:180.3,180.13 1 3
snippetbox/storing/migration/sqlite.go:184.64,194.16 3 0
snippetbox/storing/migration/sqlite.go:194.16,197.3 1 0
snippetbox/storing/migration/sqlite.go:198.2,199.16 2 0
snippetbox/storing/migration/sqlite.go:199.16,201.3 1 0
snippetbox/storing/migration/sqlite.go:204.2,205.16 2 0
snippetbox/storing/migration/sqlite.go:205.16,207.3 1 0
snippetbox/storing/migration/sqlite.go:209.2,211.16 2 0
snippetbox/storing/migration/sqlite.go:211.16,213.3 1 0
snippetbox/storing/migration/sqlite.go:214.2,215.16 2 0
snippetbox/storing/migration/sqlite.go:215.16,217.3 1 0
snippetbox/storing/migration/sqlite.go:222.2,222.20 1 0
snippetbox/storing/migration/sqlite.go:222.20,224.17 2 0
snippetbox/storing/migration/sqlite.go:224.17,226.4 1 0
snippetbox/storing/migration/sqlite.go:228.3,229.17 2 0
snippetbox/storing/migration/sqlite.go:229.17,231.4 1 0
snippetbox/storing/migration/sqlite.go:232.3,233.17 2 0
snippetbox/storing/migration/sqlite.go:233.17,235.4 1 0
snippetbox/storing/migration/sqlite.go:236.3,236.13 1 0
